Location,Date,Value
Minnesota,1999,94.42464
Minnesota,2000,97.92922
Minnesota,2001,100.7033
Minnesota,2002,102.6534
Minnesota,2003,105.1179
Minnesota,2016,101.1
Minnesota,2017,99.7
Minnesota,2019,101.5
Minnesota,2020,100.7
Minnesota,2021,100.0
Minnesota,2022,97.5
Minnesota,2023,94.1
Missouri,1960,13.11752
Missouri,1961,13.31724
Missouri,1962,13.69518
Missouri,1963,13.60095
Missouri,1964,14.06932
Missouri,1965,14.85029
Missouri,1966,15.60686
Missouri,1967,16.4316
Missouri,1968,17.60272
Missouri,1969,18.90676
Missouri,1970,20.30654
Missouri,1971,21.54483
Missouri,1972,22.69067
Missouri,1973,24.46654
Missouri,1974,27.08142
Missouri,1975,29.62309
Missouri,1976,31.63
Missouri,1977,34.06686
Missouri,1978,36.91255
Missouri,1979,41.0695
Missouri,1980,45.80663
Missouri,1981,50.39855
Missouri,1982,53.20115
Missouri,1983,54.93408
Missouri,1984,56.88257
Missouri,1985,58.72882
Missouri,1986,59.96688
Missouri,1987,62.12944
Missouri,1988,64.69986
Missouri,1989,67.80327
Missouri,1990,70.97939
Missouri,1991,73.60403
Missouri,1992,75.74461
Missouri,1993,77.73821
Missouri,1994,79.80995
Missouri,1995,82.02332
Missouri,1996,84.52304
Missouri,1997,86.66441
Missouri,1998,88.09998
Missouri,1999,90.0308
Missouri,2000,93.21149
Missouri,2001,95.8074
Missouri,2002,97.54144
Missouri,2003,99.73473
Missouri,2016,90.8
Missouri,2017,89.9
Missouri,2019,88.5
Missouri,2020,89.1
Missouri,2021,89.8
Missouri,2022,89.1
Missouri,2023,88.5
Mississippi,1960,8.894691
Mississippi,1961,9.282069
Mississippi,1962,9.556503
Mississippi,1963,10.23991
Mississippi,1964,10.60575
Mississippi,1965,11.3317
Mississippi,1966,12.17792
Mississippi,1967,12.94224
Mississippi,1968,14.1122
Mississippi,1969,15.63844
Mississippi,1970,17.04392
Mississippi,1971,18.45832
Mississippi,1972,19.90705
Mississippi,1973,21.94574
Mississippi,1974,24.76572
Mississippi,1975,27.24311
Mississippi,1976,29.48811
Mississippi,1977,32.10086
Mississippi,1978,35.03631
Mississippi,1979,39.27824
Mississippi,1980,44.05807
Mississippi,1981,47.53679
Mississippi,1982,49.58668
Mississippi,1983,50.6715
Mississippi,1984,52.3821
Mississippi,1985,53.93744
Mississippi,1986,54.47852
Mississippi,1987,56.00133
Mississippi,1988,57.84192
Mississippi,1989,60.15364
Mississippi,1990,62.56736
Mississippi,1991,64.70326
Mississippi,1992,66.66974
Mississippi,1993,68.56992
Mississippi,1994,70.49123
Mississippi,1995,72.4595
Mississippi,1996,74.70774
Mississippi,1997,76.60727
Mississippi,1998,77.90704
Mississippi,1999,79.59338
Mississippi,2000,82.57829
Mississippi,2001,84.78991
Mississippi,2002,86.30305
Mississippi,2003,88.26593
Mississippi,2016,86.0
Mississippi,2017,85.1
Mississippi,2019,84.8
Mississippi,2020,84.5
Mississippi,2021,83.3
Mississippi,2022,85.0
Mississippi,2023,86.3
Montana,1960,13.21761
Montana,1961,13.02932
Montana,1962,13.99058
Montana,1963,14.09592
Montana,1964,14.31621
Montana,1965,15.00508
Montana,1966,15.83692
Montana,1967,16.54424
Montana,1968,17.41665
Montana,1969,18.79319
Montana,1970,20.13811
Montana,1971,21.12286
Montana,1972,22.48445
Montana,1973,24.37722
Montana,1974,26.73603
Montana,1975,29.03332
Montana,1976,30.51509
Montana,1977,33.15297
Montana,1978,36.30474
Montana,1979,40.03648
Montana,1980,44.75205
Montana,1981,48.64203
Montana,1982,50.92125
Montana,1983,52.2547
Montana,1984,53.79755
Montana,1985,55.22196
Montana,1986,56.14852
Montana,1987,57.86518
Montana,1988,59.83333
Montana,1989,62.60614
Montana,1990,65.61325
Montana,1991,68.1585
Montana,1992,70.01548
Montana,1993,71.97279
Montana,1994,73.61665
Montana,1995,75.57827
Montana,1996,77.41616
Montana,1997,78.94711
Montana,1998,81.12652
Montana,1999,83.61392
Montana,2000,87.13434
Montana,2001,90.02731
Montana,2002,92.34985
Montana,2003,95.10574
Montana,2016,100.8
Montana,2017,100.4
Montana,2019,106.3
Montana,2020,99.4
Montana,2021,100.7
Montana,2022,104.8
Montana,2023,102.9
Nebraska,1960,14.0523
Nebraska,1961,14.02006
Nebraska,1962,14.5572
Nebraska,1963,14.56815
Nebraska,1964,15.04348
Nebraska,1965,15.90731
Nebraska,1966,16.91042
Nebraska,1967,17.6904
Nebraska,1968,18.61277
Nebraska,1969,20.02594
Nebraska,1970,21.3262
Nebraska,1971,22.67999
Nebraska,1972,23.93576
Nebraska,1973,25.98576
Nebraska,1974,28.45447
Nebraska,1975,31.22998
Nebraska,1976,32.99432
Nebraska,1977,35.35584
Nebraska,1978,38.47124
Nebraska,1979,42.5122
Nebraska,1980,47.1803
Nebraska,1981,51.74432
Nebraska,1982,54.49039
Nebraska,1983,55.98989
Nebraska,1984,57.99176
Nebraska,1985,59.81212
Nebraska,1986,60.85365
Nebraska,1987,62.90678
Nebraska,1988,65.33748
Nebraska,1989,68.19798
Nebraska,1990,71.39616
Nebraska,1991,74.02392
Nebraska,1992,76.17347
Nebraska,1993,78.19881
Nebraska,1994,80.35866
Nebraska,1995,82.72011
Nebraska,1996,85.52056
Nebraska,1997,87.62185
Nebraska,1998,89.18704
Nebraska,1999,91.21951
Nebraska,2000,94.44621
Nebraska,2001,97.10663
Nebraska,2002,98.80452
Nebraska,2003,101.1306
Nebraska,2016,91.3
Nebraska,2017,92.9
Nebraska,2019,91.6
Nebraska,2020,93.0
Nebraska,2021,93.7
Nebraska,2022,91.9
Nebraska,2023,90.9
Nevada,1960,16.49293
Nevada,1961,16.70553
Nevada,1962,17.34439
Nevada,1963,17.40466
Nevada,1964,17.61061
Nevada,1965,17.99496
Nevada,1966,18.73983
Nevada,1967,19.44847
Nevada,1968,20.42931
Nevada,1969,21.8942
Nevada,1970,23.19609
Nevada,1971,24.28092
Nevada,1972,25.24244
Nevada,1973,26.91722
Nevada,1974,29.26393
Nevada,1975,31.636
Nevada,1976,33.24682
Nevada,1977,36.41531
Nevada,1978,39.7305
Nevada,1979,43.786
Nevada,1980,48.63585
Nevada,1981,52.54334
Nevada,1982,54.83486
Nevada,1983,56.26049
Nevada,1984,57.83773
Nevada,1985,59.43942
Nevada,1986,60.41519
Nevada,1987,62.19209
Nevada,1988,64.69777
Nevada,1989,67.5536
Nevada,1990,71.09737
Nevada,1991,73.42365
Nevada,1992,75.43102
Nevada,1993,77.26824
Nevada,1994,79.0927
Nevada,1995,81.12342
Nevada,1996,82.98525
Nevada,1997,84.38593
Nevada,1998,86.53175
Nevada,1999,89.11188
Nevada,2000,92.57048
Nevada,2001,95.55986
Nevada,2002,98.2552
Nevada,2003,101.419
Nevada,2016,104.5
Nevada,2017,104.7
Nevada,2019,108.4
Nevada,2020,108.8
Nevada,2021,106.3
Nevada,2022,103.2
Nevada,2023,101.0
New Hampshire,1960,15.63197
New Hampshire,1961,15.84459
New Hampshire,1962,16.25275
New Hampshire,1963,16.64387
New Hampshire,1964,16.96899
New Hampshire,1965,17.57282
New Hampshire,1966,18.54929
New Hampshire,1967,19.47454
New Hampshire,1968,20.59297
New Hampshire,1969,22.32922
New Hampshire,1970,23.59877
New Hampshire,1971,24.88437
New Hampshire,1972,26.26127
New Hampshire,1973,28.3693
New Hampshire,1974,31.26365
New Hampshire,1975,33.8667
New Hampshire,1976,36.03276
New Hampshire,1977,38.53086
New Hampshire,1978,41.63075
New Hampshire,1979,46.05975
New Hampshire,1980,51.55599
New Hampshire,1981,56.54506
New Hampshire,1982,59.80522
New Hampshire,1983,61.93426
New Hampshire,1984,64.84071
New Hampshire,1985,67.72047
New Hampshire,1986,70.41936
New Hampshire,1987,74.129
New Hampshire,1988,77.9044
New Hampshire,1989,82.06896
New Hampshire,1990,85.13825
New Hampshire,1991,87.40607
New Hampshire,1992,89.33173
New Hampshire,1993,91.14021
New Hampshire,1994,93.06111
New Hampshire,1995,95.18504
New Hampshire,1996,97.3816
New Hampshire,1997,98.97267
New Hampshire,1998,100.4741
New Hampshire,1999,102.4801
New Hampshire,2000,105.8718
New Hampshire,2001,108.6277
New Hampshire,2002,111.6387
New Hampshire,2003,115.1946
New Hampshire,2016,119.2
New Hampshire,2017,115.0
New Hampshire,2019,108.5
New Hampshire,2020,108.4
New Hampshire,2021,109.9
New Hampshire,2022,116.1
New Hampshire,2023,114.1
New Jersey,1960,14.87624
New Jersey,1961,15.15521
New Jersey,1962,15.373
New Jersey,1963,15.7067
New Jersey,1964,16.05543
New Jersey,1965,16.70082
New Jersey,1966,17.5672
New Jersey,1967,18.47057
New Jersey,1968,19.69237
New Jersey,1969,21.4594
New Jersey,1970,22.9356
New Jersey,1971,24.3221
New Jersey,1972,25.78292
New Jersey,1973,27.94886
New Jersey,1974,30.94946
New Jersey,1975,33.66359
New Jersey,1976,35.76917
New Jersey,1977,38.35
New Jersey,1978,41.45859
New Jersey,1979,45.90938
New Jersey,1980,51.47454
New Jersey,1981,56.59768
New Jersey,1982,59.90091
New Jersey,1983,62.06407
New Jersey,1984,65.12785
New Jersey,1985,68.12617
New Jersey,1986,71.1883
New Jersey,1987,75.32101
New Jersey,1988,79.58812
New Jersey,1989,84.24755
New Jersey,1990,87.60531
New Jersey,1991,89.47422
New Jersey,1992,91.51155
New Jersey,1993,93.31247
New Jersey,1994,95.14138
New Jersey,1995,97.32899
New Jersey,1996,99.35074
New Jersey,1997,100.9483
New Jersey,1998,102.678
New Jersey,1999,104.8835
New Jersey,2000,108.664
New Jersey,2001,111.6523
New Jersey,2002,115.2291
New Jersey,2003,119.3493
New Jersey,2016,121.0
New Jersey,2017,121.9
New Jersey,2019,123.7
New Jersey,2020,116.8
New Jersey,2021,115.2
New Jersey,2022,112.4
New Jersey,2023,113.9
New Mexico,1960,12.23388
New Mexico,1961,12.24742
New Mexico,1962,12.62228
New Mexico,1963,13.08498
New Mexico,1964,13.3975
New Mexico,1965,14.01917
New Mexico,1966,14.78436
New Mexico,1967,15.40829
New Mexico,1968,16.42332
New Mexico,1969,17.5949
New Mexico,1970,18.90096
New Mexico,1971,20.01465
New Mexico,1972,21.11689
New Mexico,1973,22.73894
New Mexico,1974,25.24076
New Mexico,1975,27.65289
New Mexico,1976,29.24698
New Mexico,1977,32.01629
New Mexico,1978,34.99321
New Mexico,1979,38.89658
New Mexico,1980,43.58219
New Mexico,1981,47.62012
New Mexico,1982,50.10278
New Mexico,1983,51.59116
New Mexico,1984,53.23407
New Mexico,1985,54.89584
New Mexico,1986,55.73502
New Mexico,1987,57.47731
New Mexico,1988,59.83541
New Mexico,1989,62.66928
New Mexico,1990,66.24697
New Mexico,1991,68.68935
New Mexico,1992,70.54783
New Mexico,1993,72.41
New Mexico,1994,74.18935
New Mexico,1995,76.20003
New Mexico,1996,77.99538
New Mexico,1997,79.46609
New Mexico,1998,81.43351
New Mexico,1999,83.77399
New Mexico,2000,87.10477
New Mexico,2001,90.2474
New Mexico,2002,92.69444
New Mexico,2003,95.47774
New Mexico,2016,95.7
New Mexico,2017,94.9
New Mexico,2019,88.2
New Mexico,2020,89.3
New Mexico,2021,91.0
New Mexico,2022,94.0
New Mexico,2023,94.0
New York,1960,13.8962
New York,1961,14.06168
New York,1962,14.31204
New York,1963,14.48815
New York,1964,14.9517
New York,1965,15.54168
New York,1966,16.43172
New York,1967,17.49978
New York,1968,18.72384
New York,1969,20.36844
New York,1970,21.81196
New York,1971,23.07852
New York,1972,24.33478
New York,1973,26.24679
New York,1974,29.10976
New York,1975,31.72499
New York,1976,33.64608
New York,1977,36.03735
New York,1978,38.92073
New York,1979,43.13788
New York,1980,48.47923
New York,1981,53.51993
New York,1982,56.8023
New York,1983,58.84175
New York,1984,61.79589
New York,1985,64.62957
New York,1986,67.39928
New York,1987,71.17506
New York,1988,75.13605
New York,1989,79.53552
New York,1990,82.90612
New York,1991,84.30781
New York,1992,86.20617
New York,1993,87.96314
New York,1994,89.87787
New York,1995,92.16331
New York,1996,93.97674
New York,1997,95.37549
New York,1998,97.53195
New York,1999,100.2423
New York,2000,104.6968
New York,2001,107.5933
New York,2002,110.8305
New York,2003,114.6201
New York,2016,135.2
New York,2017,132.5
New York,2019,137.3
New York,2020,146.6
New York,2021,148.2
New York,2022,134.5
New York,2023,125.9
North Carolina,1960,9.632253
North Carolina,1961,9.982868
North Carolina,1962,10.44855
North Carolina,1963,10.75392
North Carolina,1964,11.25532
North Carolina,1965,11.87033
North Carolina,1966,12.77393
North Carolina,1967,13.51613
North Carolina,1968,14.67112
North Carolina,1969,16.16217
North Carolina,1970,17.47108
North Carolina,1971,18.60072
North Carolina,1972,19.81334
North Carolina,1973,21.57887
North Carolina,1974,24.08032
North Carolina,1975,26.28106
North Carolina,1976,28.17147
North Carolina,1977,30.28469
North Carolina,1978,32.90299
North Carolina,1979,36.55129
North Carolina,1980,41.04447
North Carolina,1981,45.22016
North Carolina,1982,47.93813
North Carolina,1983,49.84342
North Carolina,1984,51.81937
North Carolina,1985,53.62054
North Carolina,1986,54.95506
North Carolina,1987,57.11032
North Carolina,1988,59.49024
North Carolina,1989,62.2625
North Carolina,1990,65.22899
North Carolina,1991,67.22916
North Carolina,1992,69.34865
North Carolina,1993,71.32326
North Carolina,1994,73.29477
North Carolina,1995,75.47084
North Carolina,1996,77.96804
North Carolina,1997,80.15237
North Carolina,1998,81.59527
North Carolina,1999,83.47307
North Carolina,2000,86.94112
North Carolina,2001,89.12923
North Carolina,2002,90.80193
North Carolina,2003,92.88949
North Carolina,2016,94.2
North Carolina,2017,94.6
North Carolina,2019,95.0
North Carolina,2020,96.1
North Carolina,2021,95.7
North Carolina,2022,95.7
North Carolina,2023,95.3
North Dakota,1960,13.95862
North Dakota,1961,13.41003
North Dakota,1962,15.36181
North Dakota,1963,14.88576
North Dakota,1964,15.05454
North Dakota,1965,16.16729
North Dakota,1966,16.82044
North Dakota,1967,17.63453
North Dakota,1968,18.81761
North Dakota,1969,20.28074
North Dakota,1970,21.53714
North Dakota,1971,23.21197
North Dakota,1972,24.93752
North Dakota,1973,28.07931
North Dakota,1974,30.34589
North Dakota,1975,32.69392
North Dakota,1976,34.12328
North Dakota,1977,36.33735
North Dakota,1978,40.02515
North Dakota,1979,43.89497
North Dakota,1980,48.06467
North Dakota,1981,53.18005
North Dakota,1982,55.83959
North Dakota,1983,57.29382
North Dakota,1984,59.12913
North Dakota,1985,60.8686
North Dakota,1986,61.77195
North Dakota,1987,63.725
North Dakota,1988,65.33315
North Dakota,1989,68.509
North Dakota,1990,71.82707
North Dakota,1991,74.30449
North Dakota,1992,76.55523
North Dakota,1993,78.37005
North Dakota,1994,80.49918
North Dakota,1995,82.42464
North Dakota,1996,85.19054
North Dakota,1997,86.87063
North Dakota,1998,88.53181
North Dakota,1999,90.31944
North Dakota,2000,93.52087
North Dakota,2001,96.05373
North Dakota,2002,97.78807
North Dakota,2003,100.1958
North Dakota,2016,98.9
North Dakota,2017,99.7
North Dakota,2019,97.8
North Dakota,2020,96.5
North Dakota,2021,98.2
North Dakota,2022,97.1
North Dakota,2023,94.6
Ohio,1960,12.76657
Ohio,1961,12.74858
Ohio,1962,12.99379
Ohio,1963,13.22771
Ohio,1964,13.74615
Ohio,1965,14.5064
Ohio,1966,15.37078
Ohio,1967,16.12245
Ohio,1968,17.34042
Ohio,1969,18.81081
Ohio,1970,20.04002
Ohio,1971,21.26638
Ohio,1972,22.47204
Ohio,1973,24.29565
Ohio,1974,27.10882
Ohio,1975,29.56694
Ohio,1976,31.6825
Ohio,1977,34.21746
Ohio,1978,37.12891
Ohio,1979,41.3612
Ohio,1980,46.23298
Ohio,1981,50.60351
Ohio,1982,53.27756
Ohio,1983,54.964
Ohio,1984,56.9195
Ohio,1985,58.75368
Ohio,1986,59.92597
Ohio,1987,62.02682
Ohio,1988,64.58644
Ohio,1989,67.63284
Ohio,1990,70.8412
Ohio,1991,73.43648
Ohio,1992,75.64265
Ohio,1993,77.73558
Ohio,1994,79.93932
Ohio,1995,82.28161
Ohio,1996,84.89645
Ohio,1997,87.2282
Ohio,1998,88.79205
Ohio,1999,90.83671
Ohio,2000,94.14883
Ohio,2001,96.77855
Ohio,2002,98.61039
Ohio,2003,100.9046
Ohio,2016,93.0
Ohio,2017,92.3
Ohio,2019,92.8
Ohio,2020,92.2
Ohio,2021,91.3
Ohio,2022,91.9
Ohio,2023,94.7
Oklahoma,1960,11.29208
Oklahoma,1961,11.42654
Oklahoma,1962,11.63208
Oklahoma,1963,11.97144
Oklahoma,1964,12.43847
Oklahoma,1965,13.17268
Oklahoma,1966,13.88285
Oklahoma,1967,14.60095
Oklahoma,1968,15.69648
Oklahoma,1969,17.06687
Oklahoma,1970,18.41021
Oklahoma,1971,19.54531
Oklahoma,1972,20.62193
Oklahoma,1973,22.42619
Oklahoma,1974,25.01245
Oklahoma,1975,27.41257
Oklahoma,1976,29.21548
Oklahoma,1977,31.43448
Oklahoma,1978,34.06955
Oklahoma,1979,37.95277
Oklahoma,1980,42.57583
Oklahoma,1981,46.64671
Oklahoma,1982,49.19705
Oklahoma,1983,50.39312
Oklahoma,1984,52.11657
Oklahoma,1985,53.75513
Oklahoma,1986,54.53289
Oklahoma,1987,56.21054
Oklahoma,1988,58.32434
Oklahoma,1989,60.93521
Oklahoma,1990,63.77731
Oklahoma,1991,65.78678
Oklahoma,1992,67.65444
Oklahoma,1993,69.39864
Oklahoma,1994,71.11378
Oklahoma,1995,73.00046
Oklahoma,1996,75.19024
Oklahoma,1997,77.03623
Oklahoma,1998,78.30199
Oklahoma,1999,80.01321
Oklahoma,2000,83.09348
Oklahoma,2001,85.28488
Oklahoma,2002,86.75026
Oklahoma,2003,88.64304
Oklahoma,2016,88.6
Oklahoma,2017,89.2
Oklahoma,2019,86.5
Oklahoma,2020,87.2
Oklahoma,2021,87.9
Oklahoma,2022,85.8
Oklahoma,2023,86.2
Oregon,1960,12.63033
Oregon,1961,12.75427
Oregon,1962,13.33401
Oregon,1963,13.56994
Oregon,1964,14.06977
Oregon,1965,14.64096
Oregon,1966,15.3502
Oregon,1967,16.07107
Oregon,1968,17.03307
Oregon,1969,18.29218
Oregon,1970,19.47166
Oregon,1971,20.62305
Oregon,1972,21.76165
Oregon,1973,23.49457
Oregon,1974,26.1133
Oregon,1975,28.47585
Oregon,1976,30.18892
Oregon,1977,33.18697
Oregon,1978,36.32939
Oregon,1979,40.38322
Oregon,1980,45.13219
Oregon,1981,48.73777
Oregon,1982,50.95504
Oregon,1983,52.44977
Oregon,1984,54.13682
Oregon,1985,55.73951
Oregon,1986,56.63716
Oregon,1987,58.36575
Oregon,1988,60.54954
Oregon,1989,63.17572
Oregon,1990,66.16486
Oregon,1991,68.89769
Oregon,1992,71.04298
Oregon,1993,73.20745
Oregon,1994,75.40636
Oregon,1995,77.84261
Oregon,1996,79.77953
Oregon,1997,81.35511
Oregon,1998,84.46533
Oregon,1999,88.06895
Oregon,2000,92.66655
Oregon,2001,95.87778
Oregon,2002,98.74202
Oregon,2003,102.0394
Oregon,2016,115.4
Oregon,2017,129.3
Oregon,2019,134.0
Oregon,2020,133.7
Oregon,2021,130.1
Oregon,2022,121.2
Oregon,2023,114.7
Pennsylvania,1960,12.6424
Pennsylvania,1961,12.77504
Pennsylvania,1962,13.04819
Pennsylvania,1963,13.30218
Pennsylvania,1964,13.80398
Pennsylvania,1965,14.42319
Pennsylvania,1966,15.33764
Pennsylvania,1967,16.20575
Pennsylvania,1968,17.32929
Pennsylvania,1969,18.90771
Pennsylvania,1970,20.3263
Pennsylvania,1971,21.58069
Pennsylvania,1972,22.96901
Pennsylvania,1973,25.02367
Pennsylvania,1974,27.99387
Pennsylvania,1975,30.67071
Pennsylvania,1976,32.74374
Pennsylvania,1977,35.20931
Pennsylvania,1978,38.1566
Pennsylvania,1979,42.43449
Pennsylvania,1980,47.71519
Pennsylvania,1981,52.27441
Pennsylvania,1982,55.21825
Pennsylvania,1983,56.9275
Pennsylvania,1984,59.20506
Pennsylvania,1985,61.49226
Pennsylvania,1986,63.09794
Pennsylvania,1987,65.73419
Pennsylvania,1988,68.64245
Pennsylvania,1989,72.1162
Pennsylvania,1990,75.36678
Pennsylvania,1991,76.20782
Pennsylvania,1992,78.14235
Pennsylvania,1993,79.94943
Pennsylvania,1994,82.00501
Pennsylvania,1995,84.33682
Pennsylvania,1996,85.89845
Pennsylvania,1997,87.04221
Pennsylvania,1998,89.76933
Pennsylvania,1999,93.02466
Pennsylvania,2000,98.453
Pennsylvania,2001,101.0967
Pennsylvania,2002,103.7009
Pennsylvania,2003,106.7792
Pennsylvania,2016,102.8
Pennsylvania,2017,102.0
Pennsylvania,2019,102.4
Pennsylvania,2020,104.0
Pennsylvania,2021,102.5
Pennsylvania,2022,98.2
Pennsylvania,2023,95.6
Rhode Island,1960,15.72171
Rhode Island,1961,15.97167
Rhode Island,1962,16.32249
Rhode Island,1963,16.73586
Rhode Island,1964,17.23654
Rhode Island,1965,17.86978
Rhode Island,1966,18.82099
Rhode Island,1967,19.83314
Rhode Island,1968,20.9716
Rhode Island,1969,22.3967
Rhode Island,1970,23.8133
Rhode Island,1971,25.04197
Rhode Island,1972,26.38489
Rhode Island,1973,28.33935
Rhode Island,1974,31.28288
Rhode Island,1975,33.99618
Rhode Island,1976,36.05655
Rhode Island,1977,38.50179
Rhode Island,1978,41.4347
Rhode Island,1979,45.7905
Rhode Island,1980,51.29285
Rhode Island,1981,56.30218
Rhode Island,1982,59.51924
Rhode Island,1983,61.6172
Rhode Island,1984,64.53791
Rhode Island,1985,67.38065
Rhode Island,1986,70.14874
Rhode Island,1987,73.91098
Rhode Island,1988,77.92036
Rhode Island,1989,82.38319
Rhode Island,1990,85.58413
Rhode Island,1991,87.93932
Rhode Island,1992,89.89159
Rhode Island,1993,91.80987
Rhode Island,1994,93.5321
Rhode Island,1995,95.63731
Rhode Island,1996,97.79237
Rhode Island,1997,99.59721
Rhode Island,1998,100.785
Rhode Island,1999,102.4927
Rhode Island,2000,105.3013
Rhode Island,2001,108.1662
Rhode Island,2002,111.2775
Rhode Island,2003,114.9028
Rhode Island,2016,122.1
Rhode Island,2017,123.6
Rhode Island,2019,118.7
Rhode Island,2020,119.6
Rhode Island,2021,117.2
Rhode Island,2022,112.9
Rhode Island,2023,110.7
South Carolina,1960,9.647667
South Carolina,1961,10.00665
South Carolina,1962,10.51704
South Carolina,1963,10.80963
South Carolina,1964,11.35799
South Carolina,1965,12.08031
South Carolina,1966,12.98769
South Carolina,1967,13.71438
South Carolina,1968,14.85471
South Carolina,1969,16.54584
South Carolina,1970,17.90261
South Carolina,1971,19.01937
South Carolina,1972,20.16734
South Carolina,1973,21.91088
South Carolina,1974,24.48895
South Carolina,1975,26.65402
South Carolina,1976,28.55652
South Carolina,1977,30.62996
South Carolina,1978,33.20398
South Carolina,1979,36.88429
South Carolina,1980,41.36609
South Carolina,1981,45.46
South Carolina,1982,48.09733
South Carolina,1983,49.93614
South Carolina,1984,51.86123
South Carolina,1985,53.62378
South Carolina,1986,54.84127
South Carolina,1987,56.94228
South Carolina,1988,59.27137
South Carolina,1989,61.98331
South Carolina,1990,65.03068
South Carolina,1991,67.01681
South Carolina,1992,68.94917
South Carolina,1993,70.8329
South Carolina,1994,72.74793
South Carolina,1995,74.82726
South Carolina,1996,77.19817
South Carolina,1997,79.2065
South Carolina,1998,80.58971
South Carolina,1999,82.42762
South Carolina,2000,85.66759
South Carolina,2001,87.86379
South Carolina,2002,89.48355
South Carolina,2003,91.52467
South Carolina,2016,100.5
South Carolina,2017,99.5
South Carolina,2019,96.5
South Carolina,2020,95.9
South Carolina,2021,93.6
South Carolina,2022,94.3
South Carolina,2023,95.3
South Dakota,1960,14.04997
South Dakota,1961,14.02892
South Dakota,1962,14.64961
South Dakota,1963,14.38587
South Dakota,1964,14.5309
South Dakota,1965,15.74639
South Dakota,1966,16.70715
South Dakota,1967,17.61885
South Dakota,1968,18.75236
South Dakota,1969,19.90447
South Dakota,1970,21.328
South Dakota,1971,22.68058
South Dakota,1972,24.17144
South Dakota,1973,26.69632
South Dakota,1974,28.98682
South Dakota,1975,31.59723
South Dakota,1976,33.03071
South Dakota,1977,35.65058
South Dakota,1978,38.7431
South Dakota,1979,42.91689
South Dakota,1980,47.28628
South Dakota,1981,51.83831
South Dakota,1982,54.47157
South Dakota,1983,55.93681
South Dakota,1984,58.03678
South Dakota,1985,59.69831
South Dakota,1986,60.74732
South Dakota,1987,62.76653
South Dakota,1988,64.98315
South Dakota,1989,67.88186
South Dakota,1990,71.17712
South Dakota,1991,73.81503
South Dakota,1992,76.0206
South Dakota,1993,78.0508
South Dakota,1994,80.22127
South Dakota,1995,82.32857
South Dakota,1996,85.18073
South Dakota,1997,87.23339
South Dakota,1998,88.81458
South Dakota,1999,90.84589
South Dakota,2000,94.05199
South Dakota,2001,96.68951
South Dakota,2002,98.26002
South Dakota,2003,100.6818
South Dakota,2016,102.8
South Dakota,2017,99.5
South Dakota,2019,100.7
South Dakota,2020,99.8
South Dakota,2021,101.0
South Dakota,2022,94.5
South Dakota,2023,92.4
Texas,1960,9.976501
Texas,1961,10.15252
Texas,1962,10.35803
Texas,1963,10.66893
Texas,1964,11.08048
Texas,1965,11.63957
Texas,1966,12.42052
Texas,1967,13.24319
Texas,1968,14.39331
Texas,1969,15.72178
Texas,1970,17.04302
Texas,1971,18.13859
Texas,1972,19.25579
Texas,1973,21.03026
Texas,1974,23.67769
Texas,1975,26.11765
Texas,1976,28.02584
Texas,1977,30.24444
Texas,1978,32.97324
Texas,1979,36.79992
Texas,1980,41.38582
Texas,1981,45.54574
Texas,1982,48.08516
Texas,1983,49.58646
Texas,1984,51.35365
Texas,1985,53.05763
Texas,1986,53.90935
Texas,1987,55.72445
Texas,1988,57.91914
Texas,1989,60.55675
Texas,1990,63.5248
Texas,1991,65.55537
Texas,1992,67.44598
Texas,1993,69.20903
Texas,1994,70.93183
Texas,1995,72.87972
Texas,1996,75.09551
Texas,1997,77.04005
Texas,1998,78.36498
Texas,1999,80.09568
Texas,2000,83.1519
Texas,2001,85.26652
Texas,2002,86.71496
Texas,2003,88.59041
Texas,2016,90.7
Texas,2017,91.2
Texas,2019,91.9
Texas,2020,92.0
Texas,2021,92.1
Texas,2022,92.5
Texas,2023,92.7
Tennessee,1960,9.870867
Tennessee,1961,10.23595
Tennessee,1962,10.58494
Tennessee,1963,10.9259
Tennessee,1964,11.39013
Tennessee,1965,12.07589
Tennessee,1966,12.92133
Tennessee,1967,13.65313
Tennessee,1968,14.8026
Tennessee,1969,16.26681
Tennessee,1970,17.57261
Tennessee,1971,18.77135
Tennessee,1972,19.95295
Tennessee,1973,21.75998
Tennessee,1974,24.2888
Tennessee,1975,26.52213
Tennessee,1976,28.41842
Tennessee,1977,30.57928
Tennessee,1978,33.24342
Tennessee,1979,36.90191
Tennessee,1980,41.3297
Tennessee,1981,45.35831
Tennessee,1982,47.99565
Tennessee,1983,49.69875
Tennessee,1984,51.61255
Tennessee,1985,53.37795
Tennessee,1986,54.61059
Tennessee,1987,56.69002
Tennessee,1988,58.9593
Tennessee,1989,61.62793
Tennessee,1990,64.55735
Tennessee,1991,66.62524
Tennessee,1992,68.71954
Tennessee,1993,70.62793
Tennessee,1994,72.55641
Tennessee,1995,74.66792
Tennessee,1996,76.96513
Tennessee,1997,78.94827
Tennessee,1998,80.35619
Tennessee,1999,82.19026
Tennessee,2000,85.40849
Tennessee,2001,87.62571
Tennessee,2002,89.28098
Tennessee,2003,91.34164
Tennessee,2016,89.8
Tennessee,2017,89.8
Tennessee,2019,88.6
Tennessee,2020,89.7
Tennessee,2021,89.0
Tennessee,2022,90.2
Tennessee,2023,90.3
Utah,1960,12.82221
